══════════════════════════════════════════════
        SOLAR POWER SYSTEM REPORT
══════════════════════════════════════════════

Total Daily Load,              560.00 Wh
Total Solar Power Needed,      112.00 W
Number of Panels Required,     2 panels
Battery Capacity Required,     129.63 Ah
System Voltage,                12.00 V
Inverter Size Recommended,     622.22 W
Charge Controller Current,     20.83 A

══════════════════════════════════════════════
NOTE, Add 10-20% safety margin to all values
══════════════════════════════════════════════
